id,Label,City,Longitude,Latitude
107,蟠龙山长城,Beijing,117.1960831,40.69689941
106,古北口长城,Beijing,117.1716385,40.69523239
87,白河峡谷,Beijing,116.2532501,40.68993759
60,司马台长城,Beijing,117.2842026,40.66028595
59,古北水镇,Beijing,117.2753296,40.65210342
125,云蒙山森林公园,Beijing,116.6864243,40.56142044
124,密云水库,Beijing,116.9476624,40.53702164
165,慕田峪长城,Beijing,116.5717697,40.44088745
137,雁栖湖旅游区,Beijing,116.6835175,40.40441895
15,八达岭长城,Beijing,116.0329132,40.36973953
71,八达岭野生动物园,Beijing,115.9955444,40.3680954
160,八达岭残长城,Beijing,115.9835052,40.367836
35,詹天佑纪念馆,Beijing,116.0133591,40.36423874
16,十三陵,Beijing,116.2533112,40.36143875
76,南山滑雪场,Beijing,116.8684616,40.33872986
80,居庸关长城,Beijing,116.0815811,40.29505539
100,京东石林峡风景区,Beijing,117.2434082,40.27019501
98,京东大峡谷旅游区,Beijing,117.1607666,40.25704193
97,乔波室内滑雪馆,Beijing,116.6679993,40.20435715
99,金海湖风景区,Beijing,117.3118362,40.19385147
155,永定河峡谷,Beijing,115.8141174,40.05713272
111,黑龙潭旅游风景区,Beijing,116.2046661,40.04749298
68,百望山森林公园,Beijing,116.26297,40.03662491
42,民航博物馆,Beijing,116.5441208,40.02584457
30,奥林匹克森林公园,Beijing,116.4020081,40.02257538
10,圆明园,Beijing,116.3033752,40.01501083
65,观复博物馆,Beijing,116.540741,40.01345825
41,中国科学技术馆,Beijing,116.4051514,40.01235199
132,北京植物园,Beijing,116.2148514,40.00780106
75,国家会议中心,Beijing,116.3965302,40.00505066
130,直隶会馆,Beijing,116.321106,40.00415421
12,清华大学,Beijing,116.3283157,40.00269318
66,中国电影博物馆,Beijing,116.5264053,40.00229645
49,北京奥林匹克公园,Beijing,116.3991241,40.00121307
18,水立方,Beijing,116.3968506,39.9992981
17,鸟巢(国家体育场),Beijing,116.4031525,39.99901199
11,北京大学,Beijing,116.3161697,39.99775314
29,香山公园,Beijing,116.1973877,39.99605179
13,798艺术区,Beijing,116.5011749,39.99228668
9,颐和园,Beijing,116.2632751,39.99165726
91,中央美术学院,Beijing,116.470665,39.98966217
110,灵山风景区,Beijing,115.4943161,39.98820877
83,中华民族园,Beijing,116.3979797,39.98734283
120,北京蓝调庄园,Beijing,116.6121674,39.97118378
136,八大处公园,Beijing,116.1888351,39.96883774
28,簋街,Beijing,116.8494339,39.96103668
61,地坛公园,Beijing,116.419281,39.95990372
57,德胜门箭楼,Beijing,116.3859253,39.95604324
22,蓝色港湾,Beijing,116.4824829,39.95508957
36,雍和宫,Beijing,116.4235687,39.95384598
37,孔庙和国子监,Beijing,116.419632,39.95224762
